node,property,value
aida-item:Justice.InitiateJudicialProcess.TrialHearing,aida-property:hasName,"en:""aida-item:Justice.InitiateJudicialProcess.TrialHearing"""
aida-item:Contact.Prevarication,aida-property:hasName,"en:""aida-item:Contact.Prevarication"""
aida-item:Transaction.TransferOwnership.Purchase,aida-property:hasName,"en:""aida-item:Transaction.TransferOwnership.Purchase"""
aida-item:FAC.Building,aida-property:hasName,"en:""aida-item:FAC.Building"""
aida-item:LOC.GeographicPoint,aida-property:hasName,"en:""aida-item:LOC.GeographicPoint"""
aida-item:GeneralAffiliation.Sponsorship.HelpSupport,aida-property:hasName,"en:""aida-item:GeneralAffiliation.Sponsorship.HelpSupport"""
aida-item:CRM,aida-property:hasName,"en:""aida-item:CRM"""
aida-item:Movement.TransportPerson.Fall,aida-property:hasName,"en:""aida-item:Movement.TransportPerson.Fall"""
aida-item:ORG.CommercialOrganization,aida-property:hasName,"en:""aida-item:ORG.CommercialOrganization"""
aida-item:CRM.ViolentCrime.Terrorism,aida-property:hasName,"en:""aida-item:CRM.ViolentCrime.Terrorism"""
aida-item:GeneralAffiliation.MemberOriginReligionEthnicity.Ethnicity,aida-property:hasName,"en:""aida-item:GeneralAffiliation.MemberOriginReligionEthnicity.Ethnicity"""
aida-item:Transaction.TransferMoney.GiftGrantProvideAid,aida-property:hasName,"en:""aida-item:Transaction.TransferMoney.GiftGrantProvideAid"""
aida-property:OrganizationAffiliation.Leadership.HeadOfState_Country,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.Leadership.HeadOfState_Country"""
aida-item:Contact.FuneralVigil.Meet,aida-property:hasName,"en:""aida-item:Contact.FuneralVigil.Meet"""
aida-property:OrganizationAffiliation.Leadership.Government_Leader,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.Leadership.Government_Leader"""
aida-item:GPE.UrbanArea.City,aida-property:hasName,"en:""aida-item:GPE.UrbanArea.City"""
aida-entity:d48106d9-91c7-4d10-a4dc-7d82d735a925,aida-property:linkTarget,LDC2019E43:703448
aida-item:Transaction.TransferOwnership.EmbargoSanction,aida-property:hasName,"en:""aida-item:Transaction.TransferOwnership.EmbargoSanction"""
aida-item:ArtifactExistence.DamageDestroy,aida-property:hasName,"en:""aida-item:ArtifactExistence.DamageDestroy"""
aida-item:Movement.TransportPerson,aida-property:hasName,"en:""aida-item:Movement.TransportPerson"""
aida-item:WEA.MissileSystem.AntiAircraftMissle,aida-property:hasName,"en:""aida-item:WEA.MissileSystem.AntiAircraftMissle"""
aida-entity:5aa209ed-0b29-42c9-99f6-bb7f451b418e,aida-property:linkTarget,LDC2019E43:703884
aida-property:PersonalSocial.Role.TitleFormOfAddress_Person,aida-property:hasName,"en:""aida-property:PersonalSocial.Role.TitleFormOfAddress_Person"""
aida-property:Measurement.Size.Weight_Measurement,aida-property:hasName,"en:""aida-property:Measurement.Size.Weight_Measurement"""
aida-property:Measurement.Size_EntityOrFiller,aida-property:hasName,"en:""aida-property:Measurement.Size_EntityOrFiller"""
aida-item:Transaction.TransferOwnership,aida-property:hasName,"en:""aida-item:Transaction.TransferOwnership"""
aida-property:Measurement.Size.Weight_EntityOrFiller,aida-property:hasName,"en:""aida-property:Measurement.Size.Weight_EntityOrFiller"""
aida-property:GeneralAffiliation.MemberOriginReligionEthnicity.Ethnicity_Person,aida-property:hasName,"en:""aida-property:GeneralAffiliation.MemberOriginReligionEthnicity.Ethnicity_Person"""
aida-property:Physical.LocatedNear.Surround_EntityOrFiller,aida-property:hasName,"en:""aida-property:Physical.LocatedNear.Surround_EntityOrFiller"""
aida-item:PER.Protester.ProtestLeader,aida-property:hasName,"en:""aida-item:PER.Protester.ProtestLeader"""
aida-item:WEA.MissileSystem,aida-property:hasName,"en:""aida-item:WEA.MissileSystem"""
aida-item:VEH.Aircraft.CargoAircraft,aida-property:hasName,"en:""aida-item:VEH.Aircraft.CargoAircraft"""
aida-item:Contact.CommitmentPromiseExpressIntent.Meet,aida-property:hasName,"en:""aida-item:Contact.CommitmentPromiseExpressIntent.Meet"""
aida-item:VEH.WheeledVehicle.Car,aida-property:hasName,"en:""aida-item:VEH.WheeledVehicle.Car"""
aida-property:Physical.Resident.Resident_Place,aida-property:hasName,"en:""aida-property:Physical.Resident.Resident_Place"""
aida-item:ORG.International,aida-property:hasName,"en:""aida-item:ORG.International"""
aida-property:OrganizationAffiliation.Leadership.MilitaryPolice_MilitaryPoliceORG,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.Leadership.MilitaryPolice_MilitaryPoliceORG"""
aida-item:LOC,aida-property:hasName,"en:""aida-item:LOC"""
aida-item:FAC.Building.StoreShop,aida-property:hasName,"en:""aida-item:FAC.Building.StoreShop"""
aida-item:VEH.WheeledVehicle.FireApparatus,aida-property:hasName,"en:""aida-item:VEH.WheeledVehicle.FireApparatus"""
aida-item:FAC.GeographicalArea,aida-property:hasName,"en:""aida-item:FAC.GeographicalArea"""
aida-property:PartWhole.Subsidiary.OrganizationSubsidiary_Parent,aida-property:hasName,"en:""aida-property:PartWhole.Subsidiary.OrganizationSubsidiary_Parent"""
aida-item:Contact.Collaborate.Correspondence,aida-property:hasName,"en:""aida-item:Contact.Collaborate.Correspondence"""
aida-item:Conflict.Attack.Bombing,aida-property:hasName,"en:""aida-item:Conflict.Attack.Bombing"""
aida-item:WEA.Gun.Artillery,aida-property:hasName,"en:""aida-item:WEA.Gun.Artillery"""
aida-entity:ba5bd100-3c53-45bb-8c1e-81d7827e948d,aida-property:linkTarget,LDC2019E43:630673
aida-property-type:DateTime,aida-property:hasName,"en:""aida-property-type:DateTime"""
aida-item:BAL.PaperBallot.PaperBallot,aida-property:hasName,"en:""aida-item:BAL.PaperBallot.PaperBallot"""
aida-item:RES,aida-property:hasName,"en:""aida-item:RES"""
aida-item:Contact.CommandOrder.Meet,aida-property:hasName,"en:""aida-item:Contact.CommandOrder.Meet"""
aida-entity:cab521fd-369e-40e9-ba8d-a97cc7c723b9,aida-property:linkTarget,LDC2019E43:30003842
aida-item:Movement.TransportPerson.Hide,aida-property:hasName,"en:""aida-item:Movement.TransportPerson.Hide"""
aida-item:Conflict.Attack,aida-property:hasName,"en:""aida-item:Conflict.Attack"""
aida-item:Justice.Investigate.InvestigateCrime,aida-property:hasName,"en:""aida-item:Justice.Investigate.InvestigateCrime"""
aida-item:Justice.JudicialConsequences.Extradite,aida-property:hasName,"en:""aida-item:Justice.JudicialConsequences.Extradite"""
aida-item:Conflict.Yield.Surrender,aida-property:hasName,"en:""aida-item:Conflict.Yield.Surrender"""
aida-item:Contact.CommandOrder.Broadcast,aida-property:hasName,"en:""aida-item:Contact.CommandOrder.Broadcast"""
aida-property:GeneralAffiliation.Sponsorship.AdvisePlanOrganize_ActorOrEvent,aida-property:hasName,"en:""aida-property:GeneralAffiliation.Sponsorship.AdvisePlanOrganize_ActorOrEvent"""
aida-item:Personnel.StartPosition,aida-property:hasName,"en:""aida-item:Personnel.StartPosition"""
aida-item:Movement.TransportPerson.PreventEntry,aida-property:hasName,"en:""aida-item:Movement.TransportPerson.PreventEntry"""
aida-item:WEA.Club,aida-property:hasName,"en:""aida-item:WEA.Club"""
aida-item:PersonalSocial.Role.TitleFormOfAddress,aida-property:hasName,"en:""aida-item:PersonalSocial.Role.TitleFormOfAddress"""
aida-item:Contact.Discussion,aida-property:hasName,"en:""aida-item:Contact.Discussion"""
aida-item:Contact.MediaStatement.Broadcast,aida-property:hasName,"en:""aida-item:Contact.MediaStatement.Broadcast"""
aida-item:COM.Equipment.HumanitarianAid,aida-property:hasName,"en:""aida-item:COM.Equipment.HumanitarianAid"""
aida-item:VEH.MilitaryVehicle.MilitaryTransportAircraft,aida-property:hasName,"en:""aida-item:VEH.MilitaryVehicle.MilitaryTransportAircraft"""
aida-item:WEA.DaggerKnifeSword.Hatchet,aida-property:hasName,"en:""aida-item:WEA.DaggerKnifeSword.Hatchet"""
aida-item:Conflict.Yield.Retreat,aida-property:hasName,"en:""aida-item:Conflict.Yield.Retreat"""
aida-item:Government.Vote.ViolationsPreventVote,aida-property:hasName,"en:""aida-item:Government.Vote.ViolationsPreventVote"""
aida-item:PER.Fan,aida-property:hasName,"en:""aida-item:PER.Fan"""
aida-item:Conflict.Attack.FirearmAttack,aida-property:hasName,"en:""aida-item:Conflict.Attack.FirearmAttack"""
aida-item:Movement.TransportArtifact.SmuggleExtract,aida-property:hasName,"en:""aida-item:Movement.TransportArtifact.SmuggleExtract"""
aida-property:Measurement.Size.HeightLengthWidth_Measurement,aida-property:hasName,"en:""aida-property:Measurement.Size.HeightLengthWidth_Measurement"""
aida-entity:9789ff8a-7d0a-45cc-9b2a-9a7465182d09,aida-property:hasName,"en:""Malaysia Airlines"""
aida-item:PER.ProfessionalPosition.Ambassador,aida-property:hasName,"en:""aida-item:PER.ProfessionalPosition.Ambassador"""
aida-item:LAW.Referendum.Referendum,aida-property:hasName,"en:""aida-item:LAW.Referendum.Referendum"""
aida-entity:e8d98762-d520-49ed-8de4-5b208d2e3fc9,aida-property:hasName,"en:""Ukraine"""
aida-item:Justice.InitiateJudicialProcess,aida-property:hasName,"en:""aida-item:Justice.InitiateJudicialProcess"""
aida-item:MON.Assets.Assets,aida-property:hasName,"en:""aida-item:MON.Assets.Assets"""
aida-item:Measurement.Size.Weight,aida-property:hasName,"en:""aida-item:Measurement.Size.Weight"""
aida-item:Contact.ThreatenCoerce,aida-property:hasName,"en:""aida-item:Contact.ThreatenCoerce"""
aida-item:VEH.Watercraft,aida-property:hasName,"en:""aida-item:VEH.Watercraft"""
aida-item:SID.Ideological.Ideological,aida-property:hasName,"en:""aida-item:SID.Ideological.Ideological"""
aida-property:OrganizationAffiliation.EmploymentMembership.Employment_PlaceOfEmployment,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.EmploymentMembership.Employment_PlaceOfEmployment"""
aida-property:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation.NationalityCitizen_Nationality,aida-property:hasName,"en:""aida-property:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation.NationalityCitizen_Nationality"""
aida-item:Movement.TransportPerson.SmuggleExtract,aida-property:hasName,"en:""aida-item:Movement.TransportPerson.SmuggleExtract"""
aida-property:GeneralAffiliation.Sponsorship.AdvisePlanOrganize_Sponsor,aida-property:hasName,"en:""aida-property:GeneralAffiliation.Sponsorship.AdvisePlanOrganize_Sponsor"""
aida-item:Movement.TransportArtifact.Fall,aida-property:hasName,"en:""aida-item:Movement.TransportArtifact.Fall"""
aida-item:Government.Vote.CastVote,aida-property:hasName,"en:""aida-item:Government.Vote.CastVote"""
aida-item:LOC.Position.Neighborhood,aida-property:hasName,"en:""aida-item:LOC.Position.Neighborhood"""
aida-item:FAC.Building.ApartmentBuilding,aida-property:hasName,"en:""aida-item:FAC.Building.ApartmentBuilding"""
aida-item:Contact.RequestAdvise.Correspondence,aida-property:hasName,"en:""aida-item:Contact.RequestAdvise.Correspondence"""
aida-item:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation,aida-property:hasName,"en:""aida-item:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation"""
aida-item:WEA.Gun,aida-property:hasName,"en:""aida-item:WEA.Gun"""
aida-item:WEA.Gun.Firearm,aida-property:hasName,"en:""aida-item:WEA.Gun.Firearm"""
aida-item:GeneralAffiliation.MemberOriginReligionEthnicity,aida-property:hasName,"en:""aida-item:GeneralAffiliation.MemberOriginReligionEthnicity"""
aida-item:LOC.Position.CrimeScene,aida-property:hasName,"en:""aida-item:LOC.Position.CrimeScene"""
aida-entity:de116796-d44b-4a1a-8491-4dcced8e8a9f,aida-property:linkTarget,LDC2019E43:708230
aida-entity:cab521fd-369e-40e9-ba8d-a97cc7c723b9,aida-property:hasName,"en:""President"""
aida-property:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation_EntityOrFiller,aida-property:hasName,"en:""aida-property:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation_EntityOrFiller"""
aida-item:GPE.OrganizationOfCountries.OrganizationOfCountries,aida-property:hasName,"en:""aida-item:GPE.OrganizationOfCountries.OrganizationOfCountries"""
aida-item:ORG.CommercialOrganization.Corporation,aida-property:hasName,"en:""aida-item:ORG.CommercialOrganization.Corporation"""
aida-property:GeneralAffiliation.MemberOriginReligionEthnicity.NationalityCitizen_Nationality,aida-property:hasName,"en:""aida-property:GeneralAffiliation.MemberOriginReligionEthnicity.NationalityCitizen_Nationality"""
aida-item:Transaction.TransferMoney.BorrowLend,aida-property:hasName,"en:""aida-item:Transaction.TransferMoney.BorrowLend"""
aida-item:CRM.PoliticalCrime.PoliceMisconduct,aida-property:hasName,"en:""aida-item:CRM.PoliticalCrime.PoliceMisconduct"""
aida-item:Contact.Negotiate,aida-property:hasName,"en:""aida-item:Contact.Negotiate"""
aida-property:Evaluate.Sentiment.Positive_SentimentTarget,aida-property:hasName,"en:""aida-property:Evaluate.Sentiment.Positive_SentimentTarget"""
aida-item:ORG.Government.Agency,aida-property:hasName,"en:""aida-item:ORG.Government.Agency"""
aida-item:Movement.TransportArtifact.GrantEntry,aida-property:hasName,"en:""aida-item:Movement.TransportArtifact.GrantEntry"""
aida-property:Information.Make.Make_EntityOrFiller,aida-property:hasName,"en:""aida-property:Information.Make.Make_EntityOrFiller"""
aida-entity:d48106d9-91c7-4d10-a4dc-7d82d735a925,aida-property:linkTarget,LDC2019E43:703447
aida-item:Conflict.Attack.SetFire,aida-property:hasName,"en:""aida-item:Conflict.Attack.SetFire"""
aida-entity:5aa209ed-0b29-42c9-99f6-bb7f451b418e,aida-property:linkTarget,LDC2019E43:4321187
aida-item:LAW,aida-property:hasName,"en:""aida-item:LAW"""
aida-entity:d48106d9-91c7-4d10-a4dc-7d82d735a925,aida-property:hasName,"en:""Kyiv"""
aida-item:Government.Formation.MergeGPE,aida-property:hasName,"en:""aida-item:Government.Formation.MergeGPE"""
aida-property:GeneralAffiliation.MemberOriginReligionEthnicity.NationalityCitizen_Citizen,aida-property:hasName,"en:""aida-property:GeneralAffiliation.MemberOriginReligionEthnicity.NationalityCitizen_Citizen"""
aida-item:PER.Combatant,aida-property:hasName,"en:""aida-item:PER.Combatant"""
aida-property:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation_EntityOrFiller,aida-property:hasName,"en:""aida-property:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation_EntityOrFiller"""
aida-item:WEA.GrenadeLauncher.GrenadeLauncher,aida-property:hasName,"en:""aida-item:WEA.GrenadeLauncher.GrenadeLauncher"""
aida-item:Personnel.StartPosition.Hiring,aida-property:hasName,"en:""aida-item:Personnel.StartPosition.Hiring"""
aida-property:PartWhole.Subsidiary.NationalityCitizen_Subsidiary,aida-property:hasName,"en:""aida-property:PartWhole.Subsidiary.NationalityCitizen_Subsidiary"""
aida-item:COM.Equipment.MilitaryEquipment,aida-property:hasName,"en:""aida-item:COM.Equipment.MilitaryEquipment"""
aida-entity:1adf20cf-9ade-467e-82a3-f4583a7b5c19,aida-property:linkTarget,LDC2019E43:5330810
aida-item:PartWhole.Subsidiary,aida-property:hasName,"en:""aida-item:PartWhole.Subsidiary"""
aida-item:Contact.PublicStatementInPerson,aida-property:hasName,"en:""aida-item:Contact.PublicStatementInPerson"""
aida-item:Movement.TransportPerson.PreventExit,aida-property:hasName,"en:""aida-item:Movement.TransportPerson.PreventExit"""
aida-property:Information.Color.Color_Color,aida-property:hasName,"en:""aida-property:Information.Color.Color_Color"""
aida-entity:42fe32a7-57a6-499e-9043-d45cf4522f76,aida-property:hasName,"en:""the National Guard"""
aida-item:OrganizationAffiliation.Leadership.HeadOfState,aida-property:hasName,"en:""aida-item:OrganizationAffiliation.Leadership.HeadOfState"""
aida-item:SID,aida-property:hasName,"en:""aida-item:SID"""
aida-item:FAC.Building.School,aida-property:hasName,"en:""aida-item:FAC.Building.School"""
aida-property:Physical.Resident.Resident_Resident,aida-property:hasName,"en:""aida-property:Physical.Resident.Resident_Resident"""
aida-item:Conflict.Attack.Hanging,aida-property:hasName,"en:""aida-item:Conflict.Attack.Hanging"""
aida-entity:f4cfc546-ff27-4df0-b19b-71dbdbc93a29,aida-property:hasName,"en:""Poroshenko"""
aida-item:PER.Protester,aida-property:hasName,"en:""aida-item:PER.Protester"""
aida-property:GeneralAffiliation.MemberOriginReligionEthnicity_Person,aida-property:hasName,"en:""aida-property:GeneralAffiliation.MemberOriginReligionEthnicity_Person"""
aida-item:PER.MilitaryPersonnel.MilitaryOfficer,aida-property:hasName,"en:""aida-item:PER.MilitaryPersonnel.MilitaryOfficer"""
aida-property:Evaluate.Sentiment.Negative_Holder,aida-property:hasName,"en:""aida-property:Evaluate.Sentiment.Negative_Holder"""
aida-item:FAC.Way,aida-property:hasName,"en:""aida-item:FAC.Way"""
aida-item:WEA.Gas,aida-property:hasName,"en:""aida-item:WEA.Gas"""
aida-item:Conflict.Attack.Stabbing,aida-property:hasName,"en:""aida-item:Conflict.Attack.Stabbing"""
aida-item:ORG.Government.Council,aida-property:hasName,"en:""aida-item:ORG.Government.Council"""
aida-item:Contact.ThreatenCoerce.Broadcast,aida-property:hasName,"en:""aida-item:Contact.ThreatenCoerce.Broadcast"""
aida-item:Conflict.Attack.StealRobHijack,aida-property:hasName,"en:""aida-item:Conflict.Attack.StealRobHijack"""
aida-property:Evaluate.Legitimacy.Illegitimate_Event,aida-property:hasName,"en:""aida-property:Evaluate.Legitimacy.Illegitimate_Event"""
aida-entity:ba5bd100-3c53-45bb-8c1e-81d7827e948d,aida-property:linkTarget,LDC2019E43:10922499
aida-item:Transaction.TransferMoney.PayForService,aida-property:hasName,"en:""aida-item:Transaction.TransferMoney.PayForService"""
aida-item:PER.Combatant.Mercenary,aida-property:hasName,"en:""aida-item:PER.Combatant.Mercenary"""
aida-property:Evaluate.Legitimacy.Legitimate_Event,aida-property:hasName,"en:""aida-property:Evaluate.Legitimacy.Legitimate_Event"""
aida-item:SID.Cultural.Cultural,aida-property:hasName,"en:""aida-item:SID.Cultural.Cultural"""
aida-property:GeneralAffiliation.Sponsorship.Affiliated_ActorOrEvent,aida-property:hasName,"en:""aida-property:GeneralAffiliation.Sponsorship.Affiliated_ActorOrEvent"""
aida-item:COM.Equipment.MedicalEquipment,aida-property:hasName,"en:""aida-item:COM.Equipment.MedicalEquipment"""
aida-item:Movement.TransportArtifact.Hide,aida-property:hasName,"en:""aida-item:Movement.TransportArtifact.Hide"""
aida-item:ORG.MilitaryOrganization.Intelligence,aida-property:hasName,"en:""aida-item:ORG.MilitaryOrganization.Intelligence"""
aida-item:Government.Agreements.RejectNullifyAgreementContractCeasefire,aida-property:hasName,"en:""aida-item:Government.Agreements.RejectNullifyAgreementContractCeasefire"""
aida-item:ORG.Government.Railway,aida-property:hasName,"en:""aida-item:ORG.Government.Railway"""
aida-item:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation.NationalityCitizen,aida-property:hasName,"en:""aida-item:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation.NationalityCitizen"""
aida-item:LOC.Position,aida-property:hasName,"en:""aida-item:LOC.Position"""
aida-property:PersonalSocial.Role_Role,aida-property:hasName,"en:""aida-property:PersonalSocial.Role_Role"""
aida-item:WEA.DaggerKnifeSword,aida-property:hasName,"en:""aida-item:WEA.DaggerKnifeSword"""
aida-property:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.ControlTerritory_Controller,aida-property:hasName,"en:""aida-property:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.ControlTerritory_Controller"""
aida-item:COM.Equipment.Satellite,aida-property:hasName,"en:""aida-item:COM.Equipment.Satellite"""
aida-item:Movement.TransportArtifact.NonviolentThrowLaunch,aida-property:hasName,"en:""aida-item:Movement.TransportArtifact.NonviolentThrowLaunch"""
aida-item:LOC.Position.Region,aida-property:hasName,"en:""aida-item:LOC.Position.Region"""
aida-item:WEA.Club.Bat,aida-property:hasName,"en:""aida-item:WEA.Club.Bat"""
aida-property:Evaluate.Deliberateness.Deliberate_Event,aida-property:hasName,"en:""aida-property:Evaluate.Deliberateness.Deliberate_Event"""
aida-item:ORG,aida-property:hasName,"en:""aida-item:ORG"""
aida-item:VEH.Watercraft.Boat,aida-property:hasName,"en:""aida-item:VEH.Watercraft.Boat"""
aida-item:Manufacture.Artifact.Build,aida-property:hasName,"en:""aida-item:Manufacture.Artifact.Build"""
aida-item:Life.Injure.IllnessDegradationHungerThirst,aida-property:hasName,"en:""aida-item:Life.Injure.IllnessDegradationHungerThirst"""
