node,property,value
aida-property-type:MonolingualText,aida-property:hasName,"en:""aida-property-type:MonolingualText"""
aida-item:ORG.Association,aida-property:hasName,"en:""aida-item:ORG.Association"""
aida-item:VEH,aida-property:hasName,"en:""aida-item:VEH"""
aida-item:Movement.TransportPerson.DisperseSeparate,aida-property:hasName,"en:""aida-item:Movement.TransportPerson.DisperseSeparate"""
aida-item:Life.Injure,aida-property:hasName,"en:""aida-item:Life.Injure"""
aida-property:OrganizationAffiliation.EmploymentMembership_EmployeeMember,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.EmploymentMembership_EmployeeMember"""
aida-property:Measurement.Size.Percentage_EntityOrFiller,aida-property:hasName,"en:""aida-property:Measurement.Size.Percentage_EntityOrFiller"""
aida-item:VAL,aida-property:hasName,"en:""aida-item:VAL"""
aida-item:Transaction.TransferOwnership.BorrowLend,aida-property:hasName,"en:""aida-item:Transaction.TransferOwnership.BorrowLend"""
aida-item:PartWhole.Subsidiary.OrganizationSubsidiary,aida-property:hasName,"en:""aida-item:PartWhole.Subsidiary.OrganizationSubsidiary"""
aida-item:Physical.LocatedNear,aida-property:hasName,"en:""aida-item:Physical.LocatedNear"""
aida-entity:cab521fd-369e-40e9-ba8d-a97cc7c723b9,aida-property:hasName,"en:""Vladimir Putin"""
aida-item:CRM.FinancialCrime.Fraud,aida-property:hasName,"en:""aida-item:CRM.FinancialCrime.Fraud"""
aida-item:Conflict.Demonstrate.MarchProtestPoliticalGathering,aida-property:hasName,"en:""aida-item:Conflict.Demonstrate.MarchProtestPoliticalGathering"""
aida-item:WEA.Bomb.Grenade,aida-property:hasName,"en:""aida-item:WEA.Bomb.Grenade"""
aida-item:ArtifactExistence.DamageDestroy.Damage,aida-property:hasName,"en:""aida-item:ArtifactExistence.DamageDestroy.Damage"""
aida-item:VEH.WheeledVehicle.Train,aida-property:hasName,"en:""aida-item:VEH.WheeledVehicle.Train"""
aida-item:Movement.TransportArtifact.BringCarryUnload,aida-property:hasName,"en:""aida-item:Movement.TransportArtifact.BringCarryUnload"""
aida-item:CRM.BehaviorCrime.FailToAssist,aida-property:hasName,"en:""aida-item:CRM.BehaviorCrime.FailToAssist"""
aida-item:Conflict.Yield,aida-property:hasName,"en:""aida-item:Conflict.Yield"""
aida-item:CRM.FinancialCrime.Forgery,aida-property:hasName,"en:""aida-item:CRM.FinancialCrime.Forgery"""
aida-item:FAC.Installation,aida-property:hasName,"en:""aida-item:FAC.Installation"""
aida-item:Contact.Prevarication.Meet,aida-property:hasName,"en:""aida-item:Contact.Prevarication.Meet"""
aida-entity:f4cfc546-ff27-4df0-b19b-71dbdbc93a29,aida-property:hasName,"en:""Petro Poroshenko"""
aida-property:Evaluate.Sentiment.Negative_SentimentTarget,aida-property:hasName,"en:""aida-property:Evaluate.Sentiment.Negative_SentimentTarget"""
aida-item:OrganizationAffiliation.EmploymentMembership,aida-property:hasName,"en:""aida-item:OrganizationAffiliation.EmploymentMembership"""
aida-property:OrganizationAffiliation.EmploymentMembership_PlaceOfEmploymentMembership,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.EmploymentMembership_PlaceOfEmploymentMembership"""
aida-item:Contact.CommandOrder,aida-property:hasName,"en:""aida-item:Contact.CommandOrder"""
aida-entity:5aa209ed-0b29-42c9-99f6-bb7f451b418e,aida-property:linkTarget,LDC2019E43:703883
aida-item:ORG.Association.Team,aida-property:hasName,"en:""aida-item:ORG.Association.Team"""
aida-property:ResponsibilityBlame.ClaimResponsibility.ClaimResponsibility_EntityResponsible,aida-property:hasName,"en:""aida-property:ResponsibilityBlame.ClaimResponsibility.ClaimResponsibility_EntityResponsible"""
aida-item:Conflict.Attack.BiologicalChemicalPoisonAttack,aida-property:hasName,"en:""aida-item:Conflict.Attack.BiologicalChemicalPoisonAttack"""
aida-item:CRM.FinancialCrime,aida-property:hasName,"en:""aida-item:CRM.FinancialCrime"""
aida-entity:1adf20cf-9ade-467e-82a3-f4583a7b5c19,aida-property:hasName,"en:""Brisbane"""
aida-property:Evaluate.Legitimacy.Illegitimate_Holder,aida-property:hasName,"en:""aida-property:Evaluate.Legitimacy.Illegitimate_Holder"""
aida-item:WEA.Gas.PoisonGas,aida-property:hasName,"en:""aida-item:WEA.Gas.PoisonGas"""
aida-property-type:URL,aida-property:hasName,"en:""aida-property-type:URL"""
aida-item:Transaction.TransferMoney,aida-property:hasName,"en:""aida-item:Transaction.TransferMoney"""
aida-property:ResponsibilityBlame.ClaimResponsibility.ClaimResponsibility_Event,aida-property:hasName,"en:""aida-property:ResponsibilityBlame.ClaimResponsibility.ClaimResponsibility_Event"""
aida-item:ORG.Government.LegislativeBody,aida-property:hasName,"en:""aida-item:ORG.Government.LegislativeBody"""
aida-property:PersonalSocial.Unspecified_Person,aida-property:hasName,"en:""aida-property:PersonalSocial.Unspecified_Person"""
aida-property:OrganizationAffiliation.EmploymentMembership.Membership_PlaceOfMembership,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.EmploymentMembership.Membership_PlaceOfMembership"""
aida-item:LOC.GeographicPoint.Address,aida-property:hasName,"en:""aida-item:LOC.GeographicPoint.Address"""
aida-property:PersonalSocial.Role.ProfessionalRole_Person,aida-property:hasName,"en:""aida-property:PersonalSocial.Role.ProfessionalRole_Person"""
aida-item:COM.Document.PersonalIdentification,aida-property:hasName,"en:""aida-item:COM.Document.PersonalIdentification"""
aida-item:Contact.Collaborate,aida-property:hasName,"en:""aida-item:Contact.Collaborate"""
aida-item:GPE.ProvinceState.ProvinceState,aida-property:hasName,"en:""aida-item:GPE.ProvinceState.ProvinceState"""
aida-item:Conflict.Demonstrate,aida-property:hasName,"en:""aida-item:Conflict.Demonstrate"""
aida-property:GeneralAffiliation.Sponsorship.Affiliated_Sponsor,aida-property:hasName,"en:""aida-property:GeneralAffiliation.Sponsorship.Affiliated_Sponsor"""
aida-property-type:dataType,aida-property:hasName,"en:""aida-property-type:dataType"""
aida-item:Conflict.Attack.SelfDirectedBattle,aida-property:hasName,"en:""aida-item:Conflict.Attack.SelfDirectedBattle"""
aida-item:FAC,aida-property:hasName,"en:""aida-item:FAC"""
aida-item:OrganizationAffiliation.Leadership.MilitaryPolice,aida-property:hasName,"en:""aida-item:OrganizationAffiliation.Leadership.MilitaryPolice"""
aida-item:Inspection.SensoryObserve,aida-property:hasName,"en:""aida-item:Inspection.SensoryObserve"""
aida-item:CRM.ViolentCrime,aida-property:hasName,"en:""aida-item:CRM.ViolentCrime"""
aida-item:CRM.BehaviorCrime.OrganizedCrime,aida-property:hasName,"en:""aida-item:CRM.BehaviorCrime.OrganizedCrime"""
aida-item:ORG.International.MonitoringGroup,aida-property:hasName,"en:""aida-item:ORG.International.MonitoringGroup"""
aida-item:VAL.Number.Number,aida-property:hasName,"en:""aida-item:VAL.Number.Number"""
aida-item:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.OwnershipPossession,aida-property:hasName,"en:""aida-item:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.OwnershipPossession"""
aida-item:Justice.JudicialConsequences.Execute,aida-property:hasName,"en:""aida-item:Justice.JudicialConsequences.Execute"""
aida-item:Contact.RequestAdvise,aida-property:hasName,"en:""aida-item:Contact.RequestAdvise"""
aida-item:COM.Flag.Flag,aida-property:hasName,"en:""aida-item:COM.Flag.Flag"""
aida-entity:4fba8ada-3361-459c-a37f-a0ccc4624ac5,aida-property:linkTarget,LDC2019E43:5134662
aida-item:VEH.WheeledVehicle.Truck,aida-property:hasName,"en:""aida-item:VEH.WheeledVehicle.Truck"""
aida-entity:11d2d098-804e-4379-afa0-7475a6a9986f,aida-property:hasName,"en:""MH17"""
aida-item:VEH.Aircraft,aida-property:hasName,"en:""aida-item:VEH.Aircraft"""
aida-item:WEA.Bullets.Ammunition,aida-property:hasName,"en:""aida-item:WEA.Bullets.Ammunition"""
aida-item:CRM.FinancialCrime.Extortion,aida-property:hasName,"en:""aida-item:CRM.FinancialCrime.Extortion"""
aida-item:Contact.Prevarication.Correspondence,aida-property:hasName,"en:""aida-item:Contact.Prevarication.Correspondence"""
aida-item:PER.MilitaryPersonnel,aida-property:hasName,"en:""aida-item:PER.MilitaryPersonnel"""
aida-item:FAC.Building.VotingFacility,aida-property:hasName,"en:""aida-item:FAC.Building.VotingFacility"""
aida-property:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation.NationalityCitizen_Organization,aida-property:hasName,"en:""aida-property:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation.NationalityCitizen_Organization"""
aida-item:Justice.JudicialConsequences,aida-property:hasName,"en:""aida-item:Justice.JudicialConsequences"""
aida-item:BAL,aida-property:hasName,"en:""aida-item:BAL"""
aida-item:LOC.Land,aida-property:hasName,"en:""aida-item:LOC.Land"""
aida-item:PER.Combatant.Sniper,aida-property:hasName,"en:""aida-item:PER.Combatant.Sniper"""
aida-item:WEA.Bomb,aida-property:hasName,"en:""aida-item:WEA.Bomb"""
aida-item:PER.ProfessionalPosition.Journalist,aida-property:hasName,"en:""aida-item:PER.ProfessionalPosition.Journalist"""
aida-item:Personnel.Elect.WinElection,aida-property:hasName,"en:""aida-item:Personnel.Elect.WinElection"""
aida-item:FAC.Way.Street,aida-property:hasName,"en:""aida-item:FAC.Way.Street"""
aida-item:Personnel.EndPosition.QuitRetire,aida-property:hasName,"en:""aida-item:Personnel.EndPosition.QuitRetire"""
aida-entity:e8d98762-d520-49ed-8de4-5b208d2e3fc9,aida-property:hasName,"en:""Ukrainian"""
aida-item:COM,aida-property:hasName,"en:""aida-item:COM"""
aida-item:Contact.FuneralVigil,aida-property:hasName,"en:""aida-item:Contact.FuneralVigil"""
aida-property:OrganizationAffiliation.EmploymentMembership.Employment_Employee,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.EmploymentMembership.Employment_Employee"""
aida-property-type:Value,aida-property:hasName,"en:""aida-property-type:Value"""
aida-property:Physical.LocatedNear_Place,aida-property:hasName,"en:""aida-property:Physical.LocatedNear_Place"""
aida-item:Transaction.TransferMoney.Purchase,aida-property:hasName,"en:""aida-item:Transaction.TransferMoney.Purchase"""
aida-item:PersonalSocial.Unspecified,aida-property:hasName,"en:""aida-item:PersonalSocial.Unspecified"""
aida-item:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation,aida-property:hasName,"en:""aida-item:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation"""
aida-item:Conflict.Attack.Strangling,aida-property:hasName,"en:""aida-item:Conflict.Attack.Strangling"""
aida-item:Movement.TransportArtifact.DisperseSeparate,aida-property:hasName,"en:""aida-item:Movement.TransportArtifact.DisperseSeparate"""
aida-item:Transaction.Transaction.EmbargoSanction,aida-property:hasName,"en:""aida-item:Transaction.Transaction.EmbargoSanction"""
aida-property:PartWhole.Subsidiary.NationalityCitizen_Parent,aida-property:hasName,"en:""aida-property:PartWhole.Subsidiary.NationalityCitizen_Parent"""
aida-item:Life.Injure.IllnessDegradationPhysical,aida-property:hasName,"en:""aida-item:Life.Injure.IllnessDegradationPhysical"""
aida-item:FAC.Structure.Plaza,aida-property:hasName,"en:""aida-item:FAC.Structure.Plaza"""
aida-item:PER,aida-property:hasName,"en:""aida-item:PER"""
aida-property:Physical.OrganizationHeadquarters.OrganizationHeadquarters_Place,aida-property:hasName,"en:""aida-property:Physical.OrganizationHeadquarters.OrganizationHeadquarters_Place"""
aida-item:Government.Formation,aida-property:hasName,"en:""aida-item:Government.Formation"""
aida-item:VEH.MilitaryVehicle.Tank,aida-property:hasName,"en:""aida-item:VEH.MilitaryVehicle.Tank"""
aida-property:GeneralAffiliation.OrganizationWebsite.OrganizationWebsite_Organization,aida-property:hasName,"en:""aida-property:GeneralAffiliation.OrganizationWebsite.OrganizationWebsite_Organization"""
aida-item:PER.Police.ChiefOfPolice,aida-property:hasName,"en:""aida-item:PER.Police.ChiefOfPolice"""
aida-item:Contact.PublicStatementInPerson.Broadcast,aida-property:hasName,"en:""aida-item:Contact.PublicStatementInPerson.Broadcast"""
aida-item:VEH.MilitaryVehicle,aida-property:hasName,"en:""aida-item:VEH.MilitaryVehicle"""
aida-property:OrganizationAffiliation.Leadership.HeadOfState_Leader,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.Leadership.HeadOfState_Leader"""
aida-property:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.NationalityCitizen_Nationality,aida-property:hasName,"en:""aida-property:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.NationalityCitizen_Nationality"""
aida-item:Contact.Discussion.Meet,aida-property:hasName,"en:""aida-item:Contact.Discussion.Meet"""
aida-property:PartWhole.Subsidiary.OrganizationSubsidiary_Subsidiary,aida-property:hasName,"en:""aida-property:PartWhole.Subsidiary.OrganizationSubsidiary_Subsidiary"""
aida-item:RES.TurnoutVoters.TurnoutVoters,aida-property:hasName,"en:""aida-item:RES.TurnoutVoters.TurnoutVoters"""
aida-property:Physical.LocatedNear_EntityOrFiller,aida-property:hasName,"en:""aida-property:Physical.LocatedNear_EntityOrFiller"""
aida-property:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation_Organization,aida-property:hasName,"en:""aida-property:GeneralAffiliation.OrganizationPoliticalReligiousAffiliation_Organization"""
aida-property:Evaluate.Deliberateness.Accidental_Holder,aida-property:hasName,"en:""aida-property:Evaluate.Deliberateness.Accidental_Holder"""
aida-item:PER.ProfessionalPosition.Scientist,aida-property:hasName,"en:""aida-item:PER.ProfessionalPosition.Scientist"""
aida-entity:110be185-7b8c-4a12-a0d7-fcfe7687a7f0,aida-property:hasName,"en:""bodyguard"""
aida-item:Physical.LocatedNear.Surround,aida-property:hasName,"en:""aida-item:Physical.LocatedNear.Surround"""
aida-property:OrganizationAffiliation.EmploymentMembership.Membership_Member,aida-property:hasName,"en:""aida-property:OrganizationAffiliation.EmploymentMembership.Membership_Member"""
aida-item:GPE.Country.Country,aida-property:hasName,"en:""aida-item:GPE.Country.Country"""
aida-item:Life.Die,aida-property:hasName,"en:""aida-item:Life.Die"""
aida-item:PersonalSocial.Role,aida-property:hasName,"en:""aida-item:PersonalSocial.Role"""
aida-item:ORG.MilitaryOrganization.GovernmentArmedForces,aida-property:hasName,"en:""aida-item:ORG.MilitaryOrganization.GovernmentArmedForces"""
aida-item:Movement.TransportArtifact.PreventExit,aida-property:hasName,"en:""aida-item:Movement.TransportArtifact.PreventExit"""
aida-item:GPE.UrbanArea,aida-property:hasName,"en:""aida-item:GPE.UrbanArea"""
aida-item:WEA.Bullets.RubberBullets,aida-property:hasName,"en:""aida-item:WEA.Bullets.RubberBullets"""
aida-item:ORG.Government.FireDepartment,aida-property:hasName,"en:""aida-item:ORG.Government.FireDepartment"""
aida-item:Contact.MediaStatement,aida-property:hasName,"en:""aida-item:Contact.MediaStatement"""
aida-item:SID.Political.Opposition,aida-property:hasName,"en:""aida-item:SID.Political.Opposition"""
aida-item:WEA.MissileSystem.AirToAirMissile,aida-property:hasName,"en:""aida-item:WEA.MissileSystem.AirToAirMissile"""
aida-property:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.OwnershipPossession_Artifact,aida-property:hasName,"en:""aida-property:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.OwnershipPossession_Artifact"""
aida-property:PersonalSocial.Unspecified.Political_Person,aida-property:hasName,"en:""aida-property:PersonalSocial.Unspecified.Political_Person"""
aida-item:SID.Sports.Sports,aida-property:hasName,"en:""aida-item:SID.Sports.Sports"""
aida-item:Manufacture.Artifact.CreateIntellectualProperty,aida-property:hasName,"en:""aida-item:Manufacture.Artifact.CreateIntellectualProperty"""
aida-item:WEA.Bomb.MolotovCocktail,aida-property:hasName,"en:""aida-item:WEA.Bomb.MolotovCocktail"""
aida-item:ORG.CommercialOrganization.NewsAgency,aida-property:hasName,"en:""aida-item:ORG.CommercialOrganization.NewsAgency"""
aida-entity:d93aa0ec-a038-47c6-9983-334903ee39a8,aida-property:linkTarget,LDC2019E43:30000226
aida-entity:de116796-d44b-4a1a-8491-4dcced8e8a9f,aida-property:hasName,"en:""Hrabove"""
aida-item:VEH.WheeledVehicle.Bus,aida-property:hasName,"en:""aida-item:VEH.WheeledVehicle.Bus"""
aida-item:Contact.Negotiate.Meet,aida-property:hasName,"en:""aida-item:Contact.Negotiate.Meet"""
aida-item:ORG.MilitaryOrganization,aida-property:hasName,"en:""aida-item:ORG.MilitaryOrganization"""
aida-entity:d48106d9-91c7-4d10-a4dc-7d82d735a925,aida-property:linkTarget,LDC2019E43:703446
aida-item:Personnel.Elect,aida-property:hasName,"en:""aida-item:Personnel.Elect"""
aida-item:ORG.International.Commission,aida-property:hasName,"en:""aida-item:ORG.International.Commission"""
aida-property:Information.Color.Color_EntityOrFiller,aida-property:hasName,"en:""aida-property:Information.Color.Color_EntityOrFiller"""
aida-item:Movement.TransportArtifact.SendSupplyExport,aida-property:hasName,"en:""aida-item:Movement.TransportArtifact.SendSupplyExport"""
aida-item:GeneralAffiliation.Sponsorship.AdvisePlanOrganize,aida-property:hasName,"en:""aida-item:GeneralAffiliation.Sponsorship.AdvisePlanOrganize"""
aida-item:FAC.Structure.Tower,aida-property:hasName,"en:""aida-item:FAC.Structure.Tower"""
aida-item:WEA.MissileSystem.MissileLauncher,aida-property:hasName,"en:""aida-item:WEA.MissileSystem.MissileLauncher"""
aida-item:FAC.Structure.Bridge,aida-property:hasName,"en:""aida-item:FAC.Structure.Bridge"""
aida-item:Government.Vote,aida-property:hasName,"en:""aida-item:Government.Vote"""
aida-item:Inspection.SensoryObserve.PhysicalInvestigateInspect,aida-property:hasName,"en:""aida-item:Inspection.SensoryObserve.PhysicalInvestigateInspect"""
aida-item:WEA.MissileSystem.SurfaceToAirMissile,aida-property:hasName,"en:""aida-item:WEA.MissileSystem.SurfaceToAirMissile"""
aida-item:ORG.CommercialOrganization.Manufacturer,aida-property:hasName,"en:""aida-item:ORG.CommercialOrganization.Manufacturer"""
aida-item:Justice.JudicialConsequences.Convict,aida-property:hasName,"en:""aida-item:Justice.JudicialConsequences.Convict"""
aida-item:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.ControlTerritory,aida-property:hasName,"en:""aida-item:GeneralAffiliation.ArtifactPoliticalOrganizationReligiousAffiliation.ControlTerritory"""
aida-item:Contact.CommitmentPromiseExpressIntent.Broadcast,aida-property:hasName,"en:""aida-item:Contact.CommitmentPromiseExpressIntent.Broadcast"""
aida-entity:9789ff8a-7d0a-45cc-9b2a-9a7465182d09,aida-property:hasName,"en:""Malaysian Airlines"""
aida-entity:6bcbc73a-2907-4c6c-8fc2-ad149846d6ac,aida-property:hasName,"en:""Ilovaysk"""
aida-item:Transaction.Transaction.GiftGrantProvideAid,aida-property:hasName,"en:""aida-item:Transaction.Transaction.GiftGrantProvideAid"""
aida-property:GeneralAffiliation.Sponsorship.HelpSupport_Sponsor,aida-property:hasName,"en:""aida-property:GeneralAffiliation.Sponsorship.HelpSupport_Sponsor"""
aida-item:Contact.Negotiate.Correspondence,aida-property:hasName,"en:""aida-item:Contact.Negotiate.Correspondence"""
aida-entity:e8d98762-d520-49ed-8de4-5b208d2e3fc9,aida-property:linkTarget,LDC2019E43:690791
aida-item:GeneralAffiliation.Sponsorship,aida-property:hasName,"en:""aida-item:GeneralAffiliation.Sponsorship"""
aida-entity:b993cba5-67e3-4e8e-b843-0f8103af98a0,aida-property:hasName,"en:""Stepan Poltorak"""
aida-item:PER.Politician,aida-property:hasName,"en:""aida-item:PER.Politician"""
aida-item:FAC.GeographicalArea.Checkpoint,aida-property:hasName,"en:""aida-item:FAC.GeographicalArea.Checkpoint"""
aida-property:Physical.LocatedNear.Surround_Place,aida-property:hasName,"en:""aida-property:Physical.LocatedNear.Surround_Place"""
aida-property:Measurement.Size.Count_EntityOrFiller,aida-property:hasName,"en:""aida-property:Measurement.Size.Count_EntityOrFiller"""
aida-item:Conflict.Attack.Invade,aida-property:hasName,"en:""aida-item:Conflict.Attack.Invade"""
aida-item:Personnel.EndPosition,aida-property:hasName,"en:""aida-item:Personnel.EndPosition"""
aida-item:Inspection.SensoryObserve.InspectPeopleOrganization,aida-property:hasName,"en:""aida-item:Inspection.SensoryObserve.InspectPeopleOrganization"""
aida-property:Measurement.Size_Measurement,aida-property:hasName,"en:""aida-property:Measurement.Size_Measurement"""
aida-item:FAC.Structure,aida-property:hasName,"en:""aida-item:FAC.Structure"""
aida-item:PER.Politician.Governor,aida-property:hasName,"en:""aida-item:PER.Politician.Governor"""
